Eoin Fennessy,X911234,0860000001,[email],C,1989
John Smith,A17AB12,0860000002,[email],E,1970
Mary Ryan,A12B123,0860000003,[email],A,2015
Eoin Martin,X911235,0860000004,[email],A,1993
Joan Mullins,X91AB12,0860000005,[email],B,1977
Duncan Smith,C17X193,0860000006,[email],D,1962
Susan O'Neill,D24VT17,0860000007,[email],A,1999
Magda Nowak,X91TC64,0860000008,[email],C,1980
Johnny Freyne,C71HT74,0860000009,[email],B,2001
Nora Kearney,X912TV7,0860000010,[email],D,1973
James King,F31G9NW,0860000011,[email],E,1953
Sarah Power,D23CV17,0860000012,[email],A,2007
Gary Crosby,V87HK21,0860000013,[email],D,2008
Eoin Long,X91DWD2,0860000015,[email],B,2013
Ciara Howard,F71B3G6,0860000016,[email],C,1981
Niall Geary,J0856YJ,0860000017,[email],D,2003
Joan O'Brien,D09HK45,0860000014,[email],B,1993
Tom Long,ASD1234,0861234567,[email],B,1989
